community,total_txn,fraud_count,fraud_rate,avg_amount,is_fraud_ring
67,1,1,1.0,4.722979109900091,1
68,1,1,1.0,6.957311534968211,1
69,12,1,0.08333333333333333,-0.0686788234472158,0
70,20,1,0.05,-0.16195766086774258,0
71,2,1,0.5,3.149165094669182,1
72,5,1,0.2,-0.12824704813805626,0
73,4,4,1.0,-0.27824355481031227,1
74,1,1,1.0,4.051002585062531,1
75,1,1,1.0,2.080905470551247,1
76,2,2,1.0,5.774959826730944,1
77,18,1,0.05555555555555555,-0.1074935761584263,0
78,1,1,1.0,3.4653811220568715,1
79,1,1,1.0,19.10934115838748,1
80,1,1,1.0,-0.042199399147628,1
81,2,1,0.5,4.133514986376022,1
82,1,1,1.0,-0.2248305736044155,1
83,1,1,1.0,6.047928456647803,1
84,6,1,0.16666666666666666,-0.18253801905028064,0
85,1,1,1.0,2.207783134213652,1
86,1,1,1.0,19.285404876685533,1
87,4,1,0.25,3.431705442604625,0
88,6,6,1.0,4.413144227858124,1
89,1,1,1.0,-0.2934395304967512,1
90,1,1,1.0,9.758680919443863,1
91,16,1,0.0625,0.14775903025221826,0
92,1,1,1.0,18.615943547823655,1
93,10,1,0.1,0.9339202123943269,0
94,1,1,1.0,1.110878222594844,1
95,2,1,0.5,6.65625654998952,1
96,4,1,0.25,7.200342346118913,0
97,1,1,1.0,4.16404667085866,1
98,6,6,1.0,-0.2934395304967512,1
99,20,1,0.05,-0.12015650108293159,0
100,1,1,1.0,2.8687207433801443,1
101,4,2,0.5,4.16795919793195,1
102,4,4,1.0,3.0899531894082304,1
103,11,1,0.09090909090909091,0.2224042986985766,0
104,1,1,1.0,0.7676937050234053,1
105,1,1,1.0,4.042199399147628,1
106,14,1,0.07142857142857142,-0.12068948308730322,0
107,18,1,0.05555555555555555,-0.10685701421396243,0
108,2,2,1.0,1.0881715922587856,1
109,4,4,1.0,3.117445678753581,1
110,13,1,0.07692307692307693,-0.2484024743509128,0
111,10,1,0.1,1.299182561307902,0
112,6,2,0.3333333333333333,-0.21223130487435662,1
113,4,2,0.5,0.012960245930273173,1
114,12,1,0.08333333333333333,-0.14815202962341925,0
115,4,2,0.5,-0.2051631384056452,1
116,2,2,1.0,6.850415706001537,1
117,6,1,0.16666666666666666,4.843219450848879,0
118,7,1,0.14285714285714285,-0.1804154065734447,0
119,4,1,0.25,5.825019213302592,0
120,1,1,1.0,11.282191015161043,1
121,11,6,0.5454545454545454,-0.18335524602554576,1
122,5,1,0.2,-0.2748550268986236,0
123,6,3,0.5,-0.13074361303244136,1
124,2,1,0.5,0.3750436665968001,1
125,3,3,1.0,-0.294557395374834,1
126,1,1,1.0,3.3426954516872778,1
127,1,1,1.0,8.086774261161183,1
128,2,2,1.0,0.3199888213512191,1
129,2,2,1.0,4.108991825613079,1
130,1,1,1.0,2.6220918046531128,1
131,4,4,1.0,-0.2934395304967512,1
132,15,2,0.13333333333333333,-0.09736603088101724,0
133,1,1,1.0,7.678054915112137,1
134,1,1,1.0,-0.2934395304967512,1
135,3,3,1.0,-0.28747758448030925,1
136,1,1,1.0,-0.2967931251309997,1
137,3,1,0.3333333333333333,-0.2938121521227788,1
138,3,3,1.0,-0.2967465474277463,1
139,3,3,1.0,1.5492675656163397,1
140,4,4,1.0,-0.051596450779012065,1
141,1,1,1.0,4.540487668553064,1
142,4,4,1.0,-0.11859847690910363,1
143,1,1,1.0,2.293439530496751,1
144,1,1,1.0,0.8135261650248027,1
145,1,1,1.0,8.567036959407533,1
146,3,1,0.3333333333333333,-0.2158410768764992,1
147,4,4,1.0,0.47411444141689374,1
148,1,1,1.0,29.39802976315238,1
149,8,2,0.25,-0.25192133025920493,0
150,1,1,1.0,0.2515195975686439,1
151,5,2,0.4,-0.22128135261650242,1
152,1,1,1.0,0.9969957381401524,1
153,1,1,1.0,9.764549710053798,1
154,1,1,1.0,0.8230280164885071,1
155,5,1,0.2,3.11716621253406,0
156,1,1,1.0,9.798225389506044,1
157,1,1,1.0,6.4098372109271295,1
158,2,1,0.5,18.150981625096065,1
159,1,1,1.0,-0.2934395304967512,1
160,1,1,1.0,12.622231537762872,1
161,1,1,1.0,-0.3074128414727869,1
162,1,1,1.0,4.513379445259554,1
163,16,1,0.0625,1.0534391811639767,0
164,1,1,1.0,0.8702578075875079,1
165,2,2,1.0,9.831062670299728,1
166,4,2,0.5,-0.10521903164954935,1
167,1,1,1.0,-0.19143436037169,1
168,6,1,0.16666666666666666,-0.028645287500873317,0
169,1,1,1.0,-0.2966533920212394,1
170,1,1,1.0,7.977363236218822,1
171,2,1,0.5,2.4299587787326207,1
172,16,1,0.0625,-0.07609341158387478,0
173,1,1,1.0,4.228184168238664,1
174,1,1,1.0,1.7159225878571929,1
175,1,1,1.0,-0.2934395304967512,1
176,1,1,1.0,-0.1830503737860686,1
177,1,1,1.0,-0.2934395304967512,1
178,1,1,1.0,9.020470900579893,1
179,1,1,1.0,-0.3074128414727869,1
180,1,1,1.0,-0.2909243345210647,1
181,1,1,1.0,1.0175365052749248,1
182,1,1,1.0,13.613777684622372,1
183,1,1,1.0,-0.3074128414727869,1
184,1,1,1.0,-0.2851952770208901,1
185,1,1,1.0,-0.2851952770208901,1
186,1,1,1.0,-0.3074128414727869,1
187,1,1,1.0,-0.2967931251309997,1
188,1,1,1.0,-0.2967931251309997,1
189,1,1,1.0,1.4068329490672815,1
190,1,1,1.0,-0.3074128414727869,1
191,1,1,1.0,-0.2794662195207154,1
192,8,1,0.125,-0.06151750157199747,0
193,2,1,0.5,0.36330608537693004,1
194,1,1,1.0,3.0078949207014603,1
195,1,1,1.0,-0.3072731083630266,1
196,1,1,1.0,0.4992664011737581,1
197,1,1,1.0,-0.2934395304967512,1
198,10,2,0.2,-0.13378047928456646,0
199,6,1,0.16666666666666666,4.635948671371015,0
200,1,1,1.0,-0.3074128414727869,1
201,2,1,0.5,20.89415216935653,1
202,2,1,0.5,14.975127506462659,1
203,1,1,1.0,0.181653042688465,1
204,1,1,1.0,-0.2132327254943058,1
205,1,1,1.0,-0.2529169286662475,1
206,1,1,1.0,1.0175365052749248,1
207,2,1,0.5,2.274296094459582,1
208,1,1,1.0,-0.2379654859218892,1
209,1,1,1.0,-0.2966533920212394,1
210,1,1,1.0,3.8286872074338016,1
211,1,1,1.0,1.8724236707887936,1
212,1,1,1.0,-0.2418780129951792,1
213,7,1,0.14285714285714285,-0.2481859648072182,0
214,1,1,1.0,-0.2966533920212394,1
215,1,1,1.0,1.469153916020401,1
216,1,1,1.0,-0.3021029833018934,1
217,1,1,1.0,-0.1354013833577866,1
218,1,1,1.0,8.555858310626702,1
219,14,1,0.07142857142857142,0.04691040113383436,0
220,1,1,1.0,0.7809683504506393,1
221,8,1,0.125,0.3768601970236848,0
222,14,0,0.0,-0.1236338593286822,0
223,12,0,0.0,0.029565197140129024,0
224,5,0,0.0,0.8134143785369943,0
225,17,0,0.0,-0.21292860049070975,0
226,15,0,0.0,0.5217541163045251,0
227,6,0,0.0,0.13051072451617407,0
228,20,0,0.0,-0.0666107734227625,0
229,2,0,0.0,2.982952560609236,0
230,9,0,0.0,-0.08228727574776623,0
231,9,0,0.0,0.11020284589766878,0
232,9,0,0.0,-0.17142147387378992,0
233,9,0,0.0,1.4170179401787033,0
234,15,0,0.0,0.5458813665898135,0
235,19,0,0.0,-0.16601028876950286,0
236,6,0,0.0,-0.07894920701460212,0
237,7,0,0.0,5.777744507989739,0
238,12,0,0.0,0.8563892964437924,0
239,10,0,0.0,0.0004331726402571144,0
240,20,0,0.0,-0.039544470062181244,0
241,4,0,0.0,6.791273667295465,0
242,16,0,0.0,-0.060923635855515954,0
243,7,0,0.0,-0.16238983541435853,0
244,3,0,0.0,2.644355946808263,0
245,2,0,0.0,12.342835184797039,0
246,5,0,0.0,-0.2370153007755187,0
247,11,0,0.0,1.7514656097762364,0
248,11,0,0.0,-0.15119122476070704,0
249,16,0,0.0,0.3584328931740376,0
250,19,0,0.0,-0.09448899969479346,0
251,2,0,0.0,-0.29127366729546567,0
252,3,0,0.0,0.13689186986189714,0
253,6,0,0.0,0.014089755234169415,0
254,2,0,0.0,0.0023055963110459043,0
255,13,0,0.0,0.7501195792958526,0
256,10,0,0.0,0.5157269615035283,0
257,8,0,0.0,0.9034269545168728,0
258,5,0,0.0,3.7473625375532733,0
259,7,0,0.0,-0.10460021359203917,0
260,3,0,0.0,-0.06315936561168166,0
261,14,0,0.0,-0.162180235749718,0
262,20,0,0.0,-0.26014113044085796,0
263,2,0,0.0,0.22455110738489484,0
264,20,0,0.0,-0.2723118843009851,0
265,13,0,0.0,0.6935384185436586,0
266,20,0,0.0,-0.2444980088031859,0
267,20,0,0.0,-0.0908265213442325,0
268,1,0,0.0,0.5515265842241319,0
269,8,0,0.0,0.7706805002445329,0
270,9,0,0.0,0.05466669771846884,0
271,20,0,0.0,-0.22765318242157476,0
272,20,0,0.0,-0.25048557255641724,0
273,17,0,0.0,-0.0977638592640997,0
274,15,0,0.0,0.3830922937189967,0
275,13,0,0.0,-0.19690544905384558,0
276,2,0,0.0,2.5033186613568086,0
277,14,0,0.0,-0.12728688205527441,0
278,15,0,0.0,-0.1270919210973707,0
279,12,0,0.0,-0.19287826917254705,0
280,1,0,0.0,1.2306294976594705,0
281,17,0,0.0,-0.20439666120063618,0
282,9,0,0.0,-0.1033093458161578,0
283,11,0,0.0,0.10533335873935327,0
284,8,0,0.0,-0.2497729336966394,0
285,5,0,0.0,2.099462027527423,0
286,4,0,0.0,0.6087123593935583,0
287,7,0,0.0,-0.18688305336806696,0
288,8,0,0.0,0.06689722629777127,0
289,14,0,0.0,0.006836941441846085,0
290,5,0,0.0,-0.12017047439390763,0
291,6,0,0.0,-0.2485619134120496,0
292,20,0,0.0,-0.27440089429190245,0
293,2,0,0.0,9.145881366589812,0
294,14,0,0.0,0.003173937778842426,0
295,8,0,0.0,-0.06761335848529308,0
296,1,0,0.0,9.865157549081257,0
297,8,0,0.0,0.005921190526095154,0
298,10,0,0.0,0.5743589743589743,0
299,1,0,0.0,3.682666107734228,0
300,10,0,0.0,-0.22917627331796267,0
301,1,0,0.0,4.5832460001397335,0
302,20,0,0.0,-0.2016837839726123,0
303,3,0,0.0,2.2574349658818327,0
304,13,0,0.0,1.0717099570589406,0
305,15,0,0.0,-0.05854817298958987,0
306,20,0,0.0,-0.1295884859917557,0
307,10,0,0.0,1.1215957521134634,0
308,20,0,0.0,0.470313700831412,0
309,12,0,0.0,-0.014124688511609482,0
310,4,0,0.0,4.8507999720533785,0
311,6,0,0.0,0.13966324320547754,0
312,11,0,0.0,0.009933753802963637,0
313,8,0,0.0,0.044312862432753446,0
314,4,0,0.0,-0.0732550827918675,0
315,3,0,0.0,1.5363655418151332,0
316,8,0,0.0,0.7150667225599106,0
317,20,0,0.0,-0.2333682666107734,0
318,6,0,0.0,0.9324390414308672,0
319,5,0,0.0,1.81787186473835,0
320,20,0,0.0,-0.1663313072032418,0
321,3,0,0.0,0.38897039986958243,0
322,8,0,0.0,0.12930552644449103,0
323,7,0,0.0,-0.06938746993242906,0
324,10,0,0.0,-0.22604625165933068,0
325,19,0,0.0,-0.24843076040552017,0
326,20,0,0.0,-0.24246489205617267,0
327,20,0,0.0,-0.23485642422972122,0
328,1,0,0.0,1.6485712289527004,0
329,3,0,0.0,1.7721418756841103,0
330,9,0,0.0,-0.190021503373002,0
331,12,0,0.0,1.81119727986213,0
332,9,0,0.0,2.9908474813106967,0
333,14,0,0.0,-0.018225189887315234,0
334,5,0,0.0,1.2091105987563755,0
335,7,0,0.0,2.146879460230959,0
336,11,0,0.0,0.061355538194775246,0
337,6,0,0.0,-0.286988518596148,0
338,5,0,0.0,0.41277160623209674,0
339,4,0,0.0,-0.25078599874240204,0
340,18,0,0.0,0.545595690009859,0
341,20,0,0.0,-0.2338223992174946,0
342,20,0,0.0,-0.22010060783902743,0
343,14,0,0.0,-0.12166761485562573,0
344,19,0,0.0,-0.013892412859858734,0
345,11,0,0.0,-0.08949270529651998,0
346,1,0,0.0,5.88276392091106,0
347,3,0,0.0,1.0850275972891776,0
348,12,0,0.0,0.05635902093667763,0
349,10,0,0.0,-0.1112555019911968,0
350,12,0,0.0,-0.19336733505670833,0
351,7,0,0.0,2.5917896817079376,0
352,1,0,0.0,0.4892056172710123,0
353,20,0,0.0,-0.15631244323342414,0
354,1,0,0.0,5.84363865017816,0
355,2,0,0.0,1.2705233004960526,0
356,1,0,0.0,-0.2858939425696919,0
357,2,0,0.0,6.9911968140850975,0
358,14,0,0.0,-0.1608926949526404,0
359,10,0,0.0,0.16065115629148327,0
360,7,0,0.0,-0.13296603487339181,0
361,6,0,0.0,1.5849227974568576,0
362,5,0,0.0,6.859610144623768,0
363,20,0,0.0,-0.26745615873681267,0
364,15,0,0.0,0.5592025897203009,0
365,1,0,0.0,-0.2967931251309997,0
366,7,0,0.0,0.17105328821950078,0
367,17,0,0.0,0.41334697786052166,0
368,20,0,0.0,-0.17009012785579541,0
369,1,0,0.0,0.8663452805142179,0
370,6,0,0.0,1.5526444491022149,0
371,2,0,0.0,0.1533570879619926,0
372,2,0,0.0,1.7885838049325788,0
373,12,0,0.0,0.6161531474882974,0
374,20,0,0.0,-0.21799762453713406,0
375,13,0,0.0,1.9561882957397525,0
376,1,0,0.0,-0.2913435338503459,0
377,8,0,0.0,0.12275553692447429,0
378,5,0,0.0,2.439320897086565,0
379,8,0,0.0,-0.059508838119192345,0
380,1,0,0.0,1.1772514497310138,0
381,9,0,0.0,-0.056514279947522436,0
382,15,0,0.0,-0.20168145508744964,0
383,1,0,0.0,13.415915601201704,0
384,4,0,0.0,-0.29326486410955077,0
385,5,0,0.0,-0.06391392440438762,0
386,8,0,0.0,-0.10153357087961992,0
387,16,0,0.0,-0.08796199259414517,0
388,3,0,0.0,6.209133887608002,0
389,12,0,0.0,-0.02919257551410138,0
390,8,0,0.0,1.7836756794522464,0
391,8,0,0.0,0.890204709005799,0
392,10,0,0.0,-0.18026968490183745,0
393,7,0,0.0,-0.11010969049116189,0
394,12,0,0.0,-0.03962598104287478,0
395,11,0,0.0,-0.14712626156767844,0
396,15,0,0.0,-0.1983464915345024,0
397,20,0,0.0,-0.20891497240271079,0
398,5,0,0.0,-0.24595821980018165,0
399,1,0,0.0,0.6937748899601761,0
400,3,0,0.0,6.206339225412795,0
401,6,0,0.0,-0.21789049581965111,0
402,16,0,0.0,-0.09027632222455109,0
403,15,0,0.0,0.12498660891031463,0
404,20,0,0.0,-0.22619297142457903,0
405,15,0,0.0,-0.08851626726286124,0
406,15,0,0.0,0.07633154009175808,0
407,4,0,0.0,-0.2059316705093272,0
408,12,0,0.0,0.4417429376557442,0
409,2,0,0.0,14.62118353943967,0
410,5,0,0.0,-0.13065045762593444,0
411,3,0,0.0,3.6749807866974087,0
412,5,0,0.0,2.982267868371411,0
413,4,0,0.0,0.23852441836093058,0
414,10,0,0.0,-0.15585831062670297,0
415,1,0,0.0,0.1117864878082861,0
416,4,0,0.0,5.031649549360721,0
417,12,0,0.0,-0.12758797363701993,0
418,1,0,0.0,17.052330049605253,0
419,2,0,0.0,-0.29183259973450704,0
420,11,0,0.0,0.9839116378625916,0
421,1,0,0.0,1.2872214071124153,0
422,10,0,0.0,0.5359183958639,0
423,2,0,0.0,1.6589813456298472,0
424,4,0,0.0,0.09470411514008242,0
425,1,0,0.0,20.162649339761057,0
426,15,0,0.0,3.578350683527795,0
427,18,0,0.0,-0.1652576911432497,0
428,4,0,0.0,5.521728498567736,0
429,12,0,0.0,-0.22002142574349656,0
430,8,0,0.0,-0.2235729756165723,0
431,10,0,0.0,1.2786138475511772,0
432,6,0,0.0,0.11877314329630406,0
433,7,0,0.0,-0.028884829974748217,0
434,4,0,0.0,-0.23579962272060356,0
435,3,0,0.0,-0.23461189128764057,0
436,7,0,0.0,-0.19708357038057311,0
437,10,0,0.0,-0.08154824285614473,0
438,4,0,0.0,0.022671697058618046,0
439,7,0,0.0,-0.07144354283318859,0
440,20,0,0.0,-0.10451337944525954,0
441,3,0,0.0,2.9227974568574027,0
442,15,0,0.0,-0.14203404830107827,0
443,4,0,0.0,0.6227555369244743,0
444,12,0,0.0,0.10584783064347096,0
445,2,0,0.0,-0.0853070635086984,0
446,2,0,0.0,17.588975057639907,0
447,2,0,0.0,1.3334031998882134,0
448,11,0,0.0,0.6073944221083186,0
449,11,0,0.0,0.026587399884402618,0
450,7,0,0.0,0.10703556207643398,0
451,2,0,0.0,0.112485153357088,0
452,17,0,0.0,0.015658327887851858,0
453,1,0,0.0,5.281911548941522,0
454,4,0,0.0,11.101166771466499,0
455,17,0,0.0,0.5653272837116401,0
456,13,0,0.0,-0.04409117047976825,0
457,8,0,0.0,0.009816250960665091,0
458,8,0,0.0,0.47186124502200794,0
459,2,0,0.0,1.6262837979459233,0
460,5,0,0.0,0.06117515545308459,0
461,10,0,0.0,1.6824006148256831,0
462,2,0,0.0,0.9877034863410885,0
463,8,0,0.0,0.831586669461329,0
464,16,0,0.0,-0.08666072800950185,0
465,8,0,0.0,-0.11159435478236568,0
466,11,0,0.0,0.12391786233748087,0
467,7,0,0.0,1.0593566288389176,0
468,20,0,0.0,-0.1780968350450639,0
469,2,0,0.0,1.658142946971285,0
470,2,0,0.0,-0.27282889680709843,0
471,2,0,0.0,4.633549919653462,0
472,1,0,0.0,0.3912527073290016,0
473,6,0,0.0,0.4265120286918651,0
474,12,0,0.0,-0.0977433102773702,0
475,4,0,0.0,1.8072032418081463,0
476,6,0,0.0,-0.06975011062204522,0
477,1,0,0.0,10.864249283867812,0
478,6,0,0.0,0.14974731595985,0
479,1,0,0.0,-0.1467197652483756,0
480,13,0,0.0,-0.16429389097592828,0
481,5,0,0.0,5.4688744498008806,0
482,11,0,0.0,-0.21475708669169158,0
483,6,0,0.0,0.060783902745755625,0
484,8,0,0.0,1.1670683993572277,0
485,15,0,0.0,-0.001490486504110474,0
486,5,0,0.0,2.3014602109969955,0
487,8,0,0.0,0.10591769719835117,0
488,4,0,0.0,0.5623908335079997,0
489,10,0,0.0,-0.04365262348913575,0
490,8,0,0.0,-0.12941032627681126,0
491,20,0,0.0,-0.24128414727869765,0
492,5,0,0.0,0.06651296024593027,0
493,1,0,0.0,0.2754139593376651,0
494,8,0,0.0,-0.1986830154405086,0
495,17,0,0.0,0.4047328426235302,0
496,1,0,0.0,2.524977293369664,0
497,8,0,0.0,0.7222979109900091,0
498,1,0,0.0,1.1129742192412493,0
499,6,0,0.0,1.192296047881879,0
500,4,0,0.0,3.135925382519388,0
501,4,0,0.0,3.788688604764899,0
502,12,0,0.0,0.8836023195696221,0
503,2,0,0.0,3.901627890728708,0
504,12,0,0.0,0.02530333729243811,0
505,3,0,0.0,-0.14019888679289225,0
506,1,0,0.0,1.4739048417522531,0
507,3,0,0.0,-0.01411304408579613,0
508,2,0,0.0,7.017396772165165,0
509,3,0,0.0,3.5256992477700924,0
510,19,0,0.0,-0.14791117386843758,0
511,19,0,0.0,1.002136445704494,0
512,13,0,0.0,0.13939990003708297,0
513,10,0,0.0,0.0910920142527772,0
514,1,0,0.0,2.08202333542933,0
515,6,0,0.0,-0.2912736672954656,0
516,2,0,0.0,0.1449731013763711,0
517,11,0,0.0,2.663897410491416,0
518,1,0,0.0,0.5428631314189898,0
519,20,0,0.0,-0.16830853070635085,0
520,6,0,0.0,0.5556487109620625,0
521,7,0,0.0,1.674342006767075,0
522,16,0,0.0,-0.19422028924753718,0
523,1,0,0.0,-0.1119262209180465,0
524,5,0,0.0,2.8388458045133795,0
525,2,0,0.0,-0.07028575420945996,0
526,15,0,0.0,1.853000768532104,0
527,7,0,0.0,-0.25092074138395665,0
528,6,0,0.0,-0.09336500617154565,0
529,9,0,0.0,-0.10369749334326989,0
530,3,0,0.0,2.347749132490277,0
531,12,0,0.0,-0.11299750809287591,0
532,6,0,0.0,0.07897249586622888,0
533,1,0,0.0,3.9062390833508,0
534,2,0,0.0,2.151889890309509,0
535,1,0,0.0,0.0837001327464542,0
536,1,0,0.0,9.12457206735136,0
537,5,0,0.0,-0.23902745755606788,0
538,3,0,0.0,0.33997065604695026,0
539,16,0,0.0,-0.13912177740515613,0
540,2,0,0.0,0.6694613288618738,0
541,2,0,0.0,4.455949137148047,0
542,5,0,0.0,-0.049605253964927,0
543,6,0,0.0,0.6258180209133888,0
544,9,0,0.0,-0.12159885729368017,0
545,1,0,0.0,0.6427723048976455,0
546,2,0,0.0,6.078390274575561,0
547,11,0,0.0,-0.19079920987277935,0
548,2,0,0.0,8.139453643540836,0
549,18,0,0.0,-0.23871849212448668,0
550,1,0,0.0,0.4178019981834696,0
551,9,0,0.0,1.8997182048953165,0
552,1,0,0.0,1.3693844756515057,0
553,1,0,0.0,5.9104310766436114,0
554,1,0,0.0,-0.2967931251309997,0
555,1,0,0.0,5.276741423880389,0
556,11,0,0.0,0.9978722458286491,0
557,6,0,0.0,0.026456135447961066,0
558,19,0,0.0,0.5498571412812056,0
559,9,0,0.0,-0.1942290225668972,0
560,15,0,0.0,0.3295838282214304,0
561,2,0,0.0,-0.22524977293369658,0
562,1,0,0.0,6.679242646545099,0
563,1,0,0.0,19.028295954726477,0
564,9,0,0.0,-0.05510142294883438,0
565,8,0,0.0,2.8498393069237755,0
566,2,0,0.0,6.556417243065745,0
567,8,0,0.0,-0.02153636554181511,0
568,4,0,0.0,2.3395863899951097,0
569,5,0,0.0,3.7185216236987353,0
570,6,0,0.0,0.13619320431309526,0
571,8,0,0.0,-0.09910570809753369,0
572,12,0,0.0,-0.12261580381471388,0
573,8,0,0.0,-0.19358275693425556,0
574,7,0,0.0,1.1695062430757255,0
575,1,0,0.0,11.91336547194858,0
576,1,0,0.0,3.8447565150562415,0
577,4,0,0.0,-0.0630196325019213,0
578,1,0,0.0,2.395863899951093,0
579,6,0,0.0,0.6580497915647779,0
580,3,0,0.0,4.018118726565594,0
581,2,0,0.0,-0.0749668133864319,0
582,8,0,0.0,0.022077831342136534,0
583,2,0,0.0,13.004681059176974,0
584,19,0,0.0,0.32420287776662365,0
585,4,0,0.0,-0.24156361349821837,0
586,2,0,0.0,-0.2724795640326976,0
587,8,0,0.0,-0.1281701949276881,0
588,3,0,0.0,13.606325252101819,0
589,1,0,0.0,1.8808076573744148,0
590,3,0,0.0,1.63534316122872,0
591,6,0,0.0,2.2371736649665808,0
592,1,0,0.0,1.796548592188919,0
593,5,0,0.0,3.9871166072800954,0
594,1,0,0.0,0.9641584573464684,0
595,6,0,0.0,2.2547334590931323,0
596,13,0,0.0,0.5602115344307756,0
597,3,0,0.0,0.6723025687603345,0
598,1,0,0.0,12.607699294347796,0
599,11,0,0.0,0.9756419783667741,0
600,8,0,0.0,-0.07327254943058759,0
601,1,0,0.0,6.0219380982323765,0
602,5,0,0.0,0.6356738629218194,0
603,3,0,0.0,-0.11052888982044295,0
604,1,0,0.0,1.3169845594913716,0
605,20,0,0.0,-0.1301334451198211,0
606,8,0,0.0,1.9818346957311537,0
607,1,0,0.0,0.7417033466079788,0
608,9,0,0.0,-0.06789476544244935,0
609,13,0,0.0,-0.04926129554090149,0
610,7,0,0.0,0.8811969138944615,0
611,2,0,0.0,4.05079298539789,0
612,1,0,0.0,4.919863061552435,0
613,3,0,0.0,0.968443606045786,0
614,4,0,0.0,-0.05683644239502547,0
615,3,0,0.0,-0.06795686904678727,0
616,5,0,0.0,-0.18794103262768108,0
617,7,0,0.0,2.3044385224221737,0
618,1,0,0.0,23.228533501013064,0
619,1,0,0.0,0.6682037308740305,0
620,3,0,0.0,1.2948601504459816,0
621,2,0,0.0,11.57395374834067,0
622,7,0,0.0,1.925162938786917,0
623,14,0,0.0,-0.12991186833148685,0
624,20,0,0.0,-0.21363795151261092,0
625,6,0,0.0,0.2861268310859592,0
626,1,0,0.0,8.4762104380633,0
627,11,0,0.0,0.09856265442096503,0
628,4,0,0.0,0.09606651296024594,0
629,3,0,0.0,-0.11290435268636904,0
630,7,0,0.0,1.1710233454102663,0
631,3,0,0.0,3.977689280141597,0
632,6,0,0.0,1.5958918465730454,0
633,8,0,0.0,-0.041710333263466765,0
634,3,0,0.0,-0.2946505507813409,0
635,5,0,0.0,-0.08512541046600991,0
636,13,0,0.0,-0.23569751006347106,0
637,1,0,0.0,1.7885838049325788,0
638,8,0,0.0,-0.023737162020540773,0
639,1,0,0.0,16.320827220009782,0
640,6,0,0.0,0.782854747432404,0
641,2,0,0.0,3.2306294976594705,0
642,6,0,0.0,-0.12000745243252055,0
643,2,0,0.0,2.495633340319989,0
644,12,0,0.0,-0.06078390274575559,0
645,6,0,0.0,0.0041687044411840195,0
646,2,0,0.0,0.9400544959128067,0
647,1,0,0.0,5.56249563334032,0
648,3,0,0.0,-0.22394559724259996,0
649,11,0,0.0,-0.10280545975368863,0
